Log file open, 02/03/23 21:34:05
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B934125E800][00000B9341E47800 52] iPadAir4, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B934125DE00][00000B9341E4A000 52] iPadAir5, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B934125F800][00000B9341E4C800 52] iPadMini4, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B934125D800][00000B933EFF5000 52] iPadMini5, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B934125D600][00000B9341E50000 52] iPadMini6, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E91A00][00000B9341E5A000 52] iPhone6S, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E91C00][00000B9341E57800 52] iPhone7, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E91E00][00000B9341E55000 52] iPodTouch7, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E90600][00000B9341E5C800 52] iPhone6SPlus, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E90400][00000B9341E45000 52] iPhone7Plus, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E91200][00000B9341E60000 52] iPhoneSE, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E91400][00000B9341E65000 52] iPhone8, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E91800][00000B9341E67800 52] iPhone8Plus, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E92000][00000B9341E6A000 52] iPhoneX, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E92200][00000B9341E6C800 52] iPhoneXS, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E92600][00000B9341E52800 52] iPhoneXSMax, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E92800][00000B9341E70000 52] iPhoneXR, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E92C00][00000B9341E75000 52] iPhone11, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E91600][00000B9341E77800 52] iPhone11Pro, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E90800][00000B9341E7A000 52] iPhone11ProMax, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E90200][00000B9341E7C800 52] iPhoneSE2, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E93000][00000B9341E62800 52] iPhone12Mini, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E93200][00000B9341E80000 52] iPhone12, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E93600][00000B9341E85000 52] iPhone12Pro, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E93800][00000B9341E87800 52] iPhone12ProMax, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E93C00][00000B9341E8A000 52] iPhone13Mini, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E92A00][00000B9341E8C800 52] iPhone13, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E90A00][00000B9341E72800 52] iPhone13Pro, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E92400][00000B9341EC0000 52] iPhone13ProMax, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E94000][00000B9341EC5000 52] iPhoneSE3, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E94200][00000B9341EC7800 52] iPhone14, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E94600][00000B9341ECA000 52] iPhone14Plus, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E94800][00000B9341ECC800 52] iPhone14Pro, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E94C00][00000B9341E82800 52] iPhone14ProMax, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E93A00][00000B9341ED0000 52] iPadPro105, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E90E00][00000B9341ED5000 52] iPadPro129, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E93400][00000B9341ED7800 52] iPadPro97, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E95000][00000B9341EDA000 52] iPadPro2_129, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E95200][00000B9341EDC800 52] iPad5, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E95600][00000B9341EC2800 52] iPad6, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E95800][00000B9341EE0000 52] iPad7, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E95C00][00000B9341EE5000 52] iPad8, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E94A00][00000B9341EE7800 52] iPad9, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E90C00][00000B9341EEA000 52] iPad10, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E94400][00000B9341EEC800 52] iPadPro11, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E96000][00000B9341ED2800 52] iPadPro2_11, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E96200][00000B9341F00000 52] iPadPro3_11, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E96600][00000B9341F05000 52] iPadPro4_11, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E96800][00000B9341F07800 52] iPadPro3_129, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E96C00][00000B9341F0A000 52] iPadPro4_129, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E95A00][00000B9341F0C800 52] iPadPro5_129, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E91000][00000B9341EE2800 52] iPadPro6_129, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E95400][00000B9341F10000 52] AppleTV, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E97000][00000B9341F15000 52] AppleTV4K, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E97200][00000B9341F17800 52] AppleTV2_4K, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E97600][00000B9341F1A000 52] TVOS, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E98800][00000B9341F02800 52] Mac, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E98A00][00000B9341F1C800 52] MacEditor, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E98400][00000B9341F20000 52] MacClient, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E97A00][00000B9341F25000 52] MacServer, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E97C00][00000B9341F2A000 52] Linux, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E98600][00000B9341F27800 52] LinuxEditor, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E97800][00000B9341F2C800 52] LinuxArm64Editor, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E97400][00000B9341F12800 52] LinuxArm64, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E97E00][00000B9341F30000 52] LinuxClient, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E92E00][00000B9341F35000 52] LinuxArm64Client, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E96A00][00000B9341F37800 52] LinuxServer, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E93E00][00000B9341F3A000 52] LinuxArm64Server, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E94E00][00000B9341F3C800 52] Android, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E99000][00000B9341F22800 52] Android_Preview_OpenGL, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E99200][00000B9341F40000 52] Android_Preview_Vulkan, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E99600][00000B9341F45000 52] Android_Low, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E99800][00000B9341F47800 52] Android_Mid, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E99C00][00000B9341F4A000 52] Android_High, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E98000][00000B9341F4C800 52] Android_Default, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E98E00][00000B9341F32800 52] Android_Adreno4xx, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E98200][00000B9341F50000 52] Android_Adreno5xx_Low, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9A000][00000B9341F55000 52] Android_Adreno5xx, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9A200][00000B9341F57800 52] Android_Adreno6xx, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9A600][00000B9341F5A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9A800][00000B9341F5C800 52] Android_Adreno7xx, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9AC00][00000B9341F42800 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E99A00][00000B9341F60000 52] Android_Mali_T6xx, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E96400][00000B9341F65000 52] Android_Mali_T7xx, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E99400][00000B9341F67800 52] Android_Mali_T8xx, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9B000][00000B9341F6A000 52] Android_Mali_G71, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9B200][00000B9341F6C800 52] Android_Mali_G72, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9B600][00000B9341F52800 52] Android_Mali_G72_Vulkan, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9B800][00000B9341F70000 52] Android_Mali_G76, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9BC00][00000B9341F75000 52] Android_Mali_G76_Vulkan, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9AA00][00000B9341F77800 52] Android_Mali_G77, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E98C00][00000B9341F7A000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9A400][00000B9341F7C800 52] Android_Mali_G78, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9C000][00000B9341F62800 52] Android_Mali_G78_Vulkan, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9C200][00000B9341F80000 52] Android_Mali_G710, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9C600][00000B9341F85000 52] Android_Mali_G710_Vulkan, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9C800][00000B9341F87800 52] Android_Xclipse_920, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9CC00][00000B9341F8A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9BA00][00000B9341F8C800 52] Android_Vulkan_SM5, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E96E00][00000B9341F72800 52] Android_PowerVR_G6xxx, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9B400][00000B9341F90000 52] Android_PowerVR_GT7xxx, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9D000][00000B9341F95000 52] Android_PowerVR_GE8xxx, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9D600][00000B9341F97800 52] Android_PowerVR_GM9xxx, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9D800][00000B9341F9A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9AE00][00000B9341F9C800 52] Android_TegraK1, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9CA00][00000B9341F82800 52] Android_Unknown_Vulkan, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9DE00][00000B9341FA0000 52] Oculus_Quest, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9E000][00000B9341FA5000 52] Oculus_Quest2, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: 	[00000B9341E9E200][00000B9341FA7800 52] HoloLens, 
[2023.02.03-20.34.07:609][  0]LogDeviceProfileManager: Active device profile: [00000B934125F200][00000B933EFF7800 52] WindowsEditor
[2023.02.03-20.34.07:609][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-20.34.07:609][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-20.34.07:640][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-20.34.07:640][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-20.34.07:640][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-20.34.07:643][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-20.34.07:643][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.34.07:644][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.34.07:644][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.34.07:644][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-20.34.07:647][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/JeuSappelleRoot.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Intermediate/TurnkeyReport_1.log" -log="C:/Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Intermediate/TurnkeyLog_1.log" -project="C:/Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/JeuSappelleRoot.uproject"  -Device=Win64@DESKTOP-8K8Q7N1'
[2023.02.03-20.34.07:647][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/JeuSappelleRoot.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Intermediate/TurnkeyReport_1.log" -log="C:/Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Intermediate/TurnkeyLog_1.log" -project="C:/Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/JeuSappelleRoot.uproject"  -Device=Win64@DESKTOP-8K8Q7N1" -nocompile -nocompileuat ]
[2023.02.03-20.34.07:717][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
